"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0031331","positive regulation of cellular catabolic process",0.079646017699115,0.0166559623207022,0.000116960913717708,0.0192400703065629,0.0174948903571434,"Mid2/Mlxipl/Eif4enif1/Atxn3/Trim14/Ythdf2/Hspb8/Agbl4/Obp2a",9,"magenta"
"GO:0001910","regulation of leukocyte mediated cytotoxicity",0.0530973451327434,0.00458146007278955,1.36349147768477e-05,0.0176390332826376,0.0160390761763737,"H2-M3/Havcr2/Il21/Igf2/H2-Q8/H2-Q6",6,"magenta"
"GO:0031341","regulation of cell killing",0.0530973451327434,0.00548062513380432,3.7689867064813e-05,0.0176390332826376,0.0160390761763737,"H2-M3/Havcr2/Il21/Igf2/H2-Q8/H2-Q6",6,"magenta"
"GO:0001909","leukocyte mediated cytotoxicity",0.0530973451327434,0.00620852065938771,7.55850854070928e-05,0.0176390332826376,0.0160390761763737,"H2-M3/Havcr2/Il21/Igf2/H2-Q8/H2-Q6",6,"magenta"
"GO:0002483","antigen processing and presentation of endogenous peptide antigen",0.0353982300884956,0.0017555127381717,4.58246311137789e-05,0.0176390332826376,0.0160390761763737,"H2-M3/Ide/H2-Q8/H2-Q6",4,"magenta"
"GO:0019885","antigen processing and presentation of endogenous peptide antigen via MHC class I",0.0353982300884956,0.0017555127381717,4.58246311137789e-05,0.0176390332826376,0.0160390761763737,"H2-M3/Ide/H2-Q8/H2-Q6",4,"magenta"
"GO:0019883","antigen processing and presentation of endogenous antigen",0.0353982300884956,0.00188396488974524,6.07448705469521e-05,0.0176390332826376,0.0160390761763737,"H2-M3/Ide/H2-Q8/H2-Q6",4,"magenta"
"GO:0042269","regulation of natural killer cell mediated cytotoxicity",0.0353982300884956,0.00196959965746093,7.24792085452279e-05,0.0176390332826376,0.0160390761763737,"H2-M3/Havcr2/Il21/Igf2",4,"magenta"
"GO:0002715","regulation of natural killer cell mediated immunity",0.0353982300884956,0.00205523442517662,8.57825326815204e-05,0.0176390332826376,0.0160390761763737,"H2-M3/Havcr2/Il21/Igf2",4,"magenta"
"GO:0002474","antigen processing and presentation of peptide antigen via MHC class I",0.0353982300884956,0.00218368657675016,0.00010894810041901,0.0192400703065629,0.0174948903571434,"H2-M3/Ide/H2-Q8/H2-Q6",4,"magenta"
"GO:0044782","cilium organization",0.1082910321489,0.0152858060372511,1.19589016787795e-35,4.74887985664335e-32,4.64760684190042e-32,"Zmynd10/Pifo/Tekt1/Tmem107/Cfap52/Lrrc6/Ttll8/Spag6l/Cfap298/Rsph1/Tekt4/Dync2li1/Rp1/Sdccag8/Cfap126/Meig1/Gsn/Spef1/Spag17/Cfap206/Ccdc28b/Dnajb13/Hoatz/Mns1/Ttc21a/Mks1/Foxj1/Dnai2/Dnai4/Cfap53/Iqcg/Dcdc2a/Nme5/Ccdc113/Trappc14/Cfap157/Cfap70/Rsph4a/Odad3/Cc2d2a/Ccdc40/Ttc12/Crocc/Nme8/Ak7/Dync2i1/Dnai3/Ubxn10/Cfap43/Iqub/Cfap65/Eno4/Fam161a/Ccdc96/Spag16/Daw1/Cep70/Hydin/Odad2/Mapk15/Cfap44/Spef2/Catip/Ccdc13",64,"red"
"GO:0060271","cilium assembly",0.0998307952622673,0.0138728323699422,2.6821356933666e-33,3.55025361278625e-30,3.47454209821385e-30,"Zmynd10/Tekt1/Tmem107/Cfap52/Lrrc6/Ttll8/Spag6l/Cfap298/Rsph1/Tekt4/Dync2li1/Rp1/Sdccag8/Meig1/Gsn/Spef1/Spag17/Cfap206/Ccdc28b/Dnajb13/Hoatz/Mns1/Mks1/Foxj1/Dnai2/Dnai4/Cfap53/Iqcg/Dcdc2a/Nme5/Ccdc113/Trappc14/Cfap157/Cfap70/Rsph4a/Odad3/Cc2d2a/Ccdc40/Ttc12/Crocc/Nme8/Ak7/Dync2i1/Dnai3/Ubxn10/Cfap43/Iqub/Cfap65/Fam161a/Ccdc96/Spag16/Daw1/Cep70/Hydin/Odad2/Mapk15/Cfap44/Spef2/Ccdc13",59,"red"
"GO:0007018","microtubule-based movement",0.0998307952622673,0.0168700492399914,1.58964634223822e-28,1.05208093750466e-25,1.02964461325324e-25,"Dnah2/Zmynd10/Pltp/Dnah11/Ndel1/Tekt1/Dnah12/Sybu/Lrrc6/Spag6l/Cfap298/Kif6/Tekt4/Dync2li1/Meig1/Enkur/Spef1/Spag17/Cfap206/Drc7/Hoatz/Kif9/Ttc21a/Dynlrb2/Dnai2/Dnai4/Cfap53/Iqcg/Nme5/Mgarp/Dnah10/Ttll6/Cfap157/Cfap70/Rsph4a/Odad3/Ccdc40/Ttc12/Nme8/Ak7/Dync2i1/Dnali1/Dnai3/Casc1/Camsap3/Cfap43/Cfap65/Eno4/Dnah3/Dnah6/Spag16/Daw1/Dnah9/Hydin/Odad2/Efcab1/Cfap44/Spef2/Dnah7a",59,"red"
"GO:0003341","cilium movement",0.0812182741116751,0.00809248554913295,2.75980708054625e-34,5.47959695842459e-31,5.36274091651409e-31,"Zmynd10/Pltp/Dnah11/Tekt1/Dnah12/Lrrc6/Spag6l/Cfap298/Tekt4/Meig1/Enkur/Spef1/Spag17/Cfap206/Drc7/Hoatz/Ttc21a/Dnai2/Dnai4/Cfap53/Iqcg/Nme5/Dnah10/Ttll6/Cfap157/Cfap70/Rsph4a/Odad3/Ccdc40/Ttc12/Nme8/Ak7/Dnali1/Dnai3/Camsap3/Cfap43/Cfap65/Eno4/Dnah6/Spag16/Daw1/Dnah9/Hydin/Odad2/Efcab1/Cfap44/Spef2/Dnah7a",48,"red"
"GO:0001578","microtubule bundle formation",0.0592216582064298,0.00479554699207878,1.02726652226157e-28,8.15855071980136e-26,7.98456421092569e-26,"Zmynd10/Lrrc6/Spag6l/Rsph1/Rp1/Meig1/Spef1/Spag17/Cfap206/Dnajb13/Hoatz/Foxj1/Dnai2/Dnai4/Iqcg/Ttll6/Cfap157/Cdk5rap2/Rsph4a/Odad3/Cc2d2a/Ccdc40/Ttc12/Ak7/Dnai3/Cfap43/Cfap65/Mtcl1/Spag16/Daw1/Hydin/Odad2/Clasp1/Cfap44/Spef2",35,"red"
"GO:0035082","axoneme assembly",0.0524534686971235,0.00338257332476986,4.09500025204461e-29,4.06531150021729e-26,3.97861603435492e-26,"Zmynd10/Lrrc6/Spag6l/Rsph1/Rp1/Meig1/Spef1/Spag17/Cfap206/Dnajb13/Hoatz/Foxj1/Dnai2/Dnai4/Iqcg/Cfap157/Rsph4a/Odad3/Cc2d2a/Ccdc40/Ttc12/Ak7/Dnai3/Cfap43/Cfap65/Spag16/Daw1/Hydin/Odad2/Cfap44/Spef2",31,"red"
"GO:0060294","cilium movement involved in cell motility",0.0439932318104907,0.00569471205309356,4.24852653991214e-16,2.41012841285587e-13,2.3587308248655e-13,"Pltp/Dnah11/Tekt1/Lrrc6/Spag6l/Tekt4/Meig1/Enkur/Cfap206/Drc7/Hoatz/Ttc21a/Iqcg/Cfap157/Odad3/Ccdc40/Ttc12/Nme8/Dnai3/Cfap43/Cfap65/Eno4/Spag16/Efcab1/Cfap44/Spef2",26,"red"
"GO:0001539","cilium or flagellum-dependent cell motility",0.0439932318104907,0.00599443374009848,1.57184834268356e-15,6.93534418755157e-13,6.78744336981018e-13,"Pltp/Dnah11/Tekt1/Lrrc6/Spag6l/Tekt4/Meig1/Enkur/Cfap206/Drc7/Hoatz/Ttc21a/Iqcg/Cfap157/Odad3/Ccdc40/Ttc12/Nme8/Dnai3/Cfap43/Cfap65/Eno4/Spag16/Efcab1/Cfap44/Spef2",26,"red"
"GO:0060285","cilium-dependent cell motility",0.0439932318104907,0.00599443374009848,1.57184834268356e-15,6.93534418755157e-13,6.78744336981018e-13,"Pltp/Dnah11/Tekt1/Lrrc6/Spag6l/Tekt4/Meig1/Enkur/Cfap206/Drc7/Hoatz/Ttc21a/Iqcg/Cfap157/Odad3/Ccdc40/Ttc12/Nme8/Dnai3/Cfap43/Cfap65/Eno4/Spag16/Efcab1/Cfap44/Spef2",26,"red"
"GO:0097722","sperm motility",0.0406091370558376,0.00539499036608863,1.07230140752845e-14,4.25810888929546e-12,4.16730189115265e-12,"Zmynd10/Pltp/Dnah11/Lrrc6/Spag6l/Meig1/Enkur/Cfap206/Drc7/Hoatz/Ttc21a/Iqcg/Cfap157/Odad3/Ccdc40/Ttc12/Nme8/Cfap43/Cfap65/Eno4/Spag16/Efcab1/Cfap44/Spef2",24,"red"
"GO:0050808","synapse organization",0.0839160839160839,0.0208092485549133,4.65791493428779e-05,0.036766475214645,0.0330793678140298,"Pgrmc1/Gabrg2/Dlg5/Nefl/Pcdhgc4/Pak1/Nptn/Snap91/Cacna1a/Tpbg/Gphn/Prnp",12,"pink"
"GO:0006887","exocytosis",0.0699300699300699,0.0167415970884179,0.000152947423273755,0.0562142033767101,0.05057679037805,"Rab10/Rab15/Exoc3l4/Scamp1/Apba1/Syt13/Exoc4/Pak1/Cacna1a/Dgki",10,"pink"
"GO:0007163","establishment or maintenance of cell polarity",0.0629370629370629,0.00959109398415757,1.02512792826525e-05,0.0176512063387489,0.01588106402455,"Crk/Rab10/Dlg5/Eya1/Rhof/Exoc4/Pak1/Snap91/Syne2",9,"pink"
"GO:0032409","regulation of transporter activity",0.0629370629370629,0.0122885891672019,7.14753184704347e-05,0.0423133885344973,0.0380700117326736,"Calm3/Ppp2ca/Ndfip1/Fgf14/Stk39/Cacna1a/Calm2/Stim2/Prnp",9,"pink"
"GO:0032412","regulation of ion transmembrane transporter activity",0.0559440559440559,0.0113466067223293,0.000234921178161926,0.0562142033767101,0.05057679037805,"Calm3/Ppp2ca/Fgf14/Stk39/Cacna1a/Calm2/Stim2/Prnp",8,"pink"
"GO:1903169","regulation of calcium ion transmembrane transport",0.048951048951049,0.00732177263969172,9.04320414320036e-05,0.0428286148221969,0.0385335688122896,"Calm3/Ppp2ca/Fgf14/Cacna1a/Calm2/Stim2/Prnp",7,"pink"
"GO:1901019","regulation of calcium ion transmembrane transporter activity",0.041958041958042,0.00368229501177478,1.49081134617811e-05,0.0176512063387489,0.01588106402455,"Calm3/Ppp2ca/Fgf14/Cacna1a/Calm2/Stim2",6,"pink"
"GO:0090659","walking behavior",0.027972027972028,0.00209805180903447,0.000230515375608806,0.0562142033767101,0.05057679037805,"Psap/Ndufs4/Spg11/Cacna1a",4,"pink"
"GO:0014051","gamma-aminobutyric acid secretion",0.020979020979021,0.000813530293299079,0.000202689847100111,0.0562142033767101,0.05057679037805,"Apba1/Pak1/Cacna1a",3,"pink"
"GO:1902430","negative regulation of amyloid-beta formation",0.020979020979021,0.000856347677156926,0.000237391061557053,0.0562142033767101,0.05057679037805,"Rtn1/Rtn3/Prnp",3,"pink"
"GO:0016570","histone modification",0.11231884057971,0.0192678227360308,3.15435233981144e-15,1.00119143265615e-11,8.55991613898304e-12,"Fmr1/Kmt2a/Baz1b/Paf1/Ncor1/Xbp1/Drd1/Nsd1/Nipbl/Crebbp/Riox2/Brd4/Pcgf5/Pcgf6/Trip12/Atf2/Rtf1/Rnf20/Cul4b/Rif1/Kdm6a/Jmjd1c/Phf2/Kmt2c/Bend3/Phb/Prkcb/Sphk2/Nsd2/Hopx/Ppp1r1b",31,"black"
"GO:0016569","covalent chromatin modification",0.11231884057971,0.0198672661100407,7.287240926031e-15,1.15648513496112e-11,9.88763531963575e-12,"Fmr1/Kmt2a/Baz1b/Paf1/Ncor1/Xbp1/Drd1/Nsd1/Nipbl/Crebbp/Riox2/Brd4/Pcgf5/Pcgf6/Trip12/Atf2/Rtf1/Rnf20/Cul4b/Rif1/Kdm6a/Jmjd1c/Phf2/Kmt2c/Bend3/Phb/Prkcb/Sphk2/Nsd2/Hopx/Ppp1r1b",31,"black"
"GO:0033044","regulation of chromosome organization",0.072463768115942,0.0123314065510597,2.70078954656048e-10,2.85743534026098e-07,2.44302998281857e-07,"Fmr1/Kmt2a/Paf1/Tpr/Zfp207/Ncor1/Xbp1/Nipbl/Dcp2/Gnl3l/Nek6/Rtf1/Rnf20/Tnks/Rif1/Tent4b/Phf2/Wapl/Sphk2/Numa1",20,"black"
"GO:1902275","regulation of chromatin organization",0.0507246376811594,0.00894883322628987,2.13274766626654e-07,0.0001353868218546,0.000115752073339687,"Fmr1/Kmt2a/Paf1/Tpr/Ncor1/Xbp1/Nsd1/Nipbl/Trip12/Rtf1/Rnf20/Rif1/Phf2/Sphk2",14,"black"
"GO:2001252","positive regulation of chromosome organization",0.0471014492753623,0.00774994647827018,2.61489121837879e-07,0.000138327745452238,0.000118266483525974,"Fmr1/Kmt2a/Paf1/Tpr/Ncor1/Xbp1/Nipbl/Rtf1/Rnf20/Tnks/Rif1/Sphk2/Numa1",13,"black"
"GO:0031056","regulation of histone modification",0.0434782608695652,0.00702205095268679,6.21911772813657e-07,0.000246743495863818,0.000210959019778106,"Fmr1/Kmt2a/Paf1/Ncor1/Xbp1/Nsd1/Nipbl/Trip12/Rtf1/Rnf20/Rif1/Sphk2",12,"black"
"GO:1905269","positive regulation of chromatin organization",0.0398550724637681,0.00500963391136802,1.4754946548957e-07,0.000117080500865974,0.000100100663692661,"Fmr1/Kmt2a/Paf1/Tpr/Ncor1/Xbp1/Nipbl/Rtf1/Rnf20/Rif1/Sphk2",11,"black"
"GO:0016571","histone methylation",0.0398550724637681,0.00620852065938771,1.28547422258878e-06,0.00045334390916631,0.000387596788986418,"Kmt2a/Paf1/Xbp1/Nsd1/Crebbp/Rtf1/Rnf20/Rif1/Kmt2c/Bend3/Nsd2",11,"black"
"GO:0031058","positive regulation of histone modification",0.036231884057971,0.00436737315350032,3.69706557241521e-07,0.000167635516097798,0.00014332383527348,"Fmr1/Kmt2a/Paf1/Ncor1/Xbp1/Nipbl/Rtf1/Rnf20/Rif1/Sphk2",10,"black"
"GO:2001251","negative regulation of chromosome organization",0.0289855072463768,0.00376792977949047,9.75855972521477e-06,0.00309736685678317,0.00264816494437933,"Tpr/Zfp207/Dcp2/Gnl3l/Tnks/Tent4b/Phf2/Wapl",8,"black"
"GO:0010498","proteasomal protein catabolic process",0.114285714285714,0.020338257332477,8.63443081459402e-05,0.0650444681280846,0.056071028745183,"Ufd1/Psen1/Tlk2/Dnajc18/Prpf19/Sumo1/Plaa/Psmb3",8,"purple"
"GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process",0.1,0.0175123099978591,0.000222649403633544,0.0734743031990694,0.0633378961389107,"Ufd1/Psen1/Tlk2/Dnajc18/Sumo1/Plaa/Psmb3",7,"purple"
"GO:0031397","negative regulation of protein ubiquitination",0.0571428571428571,0.0034253907086277,9.85522244364918e-05,0.0650444681280846,0.056071028745183,"Psen1/Senp2/Plaa/Limk1",4,"purple"
"GO:1903321","negative regulation of protein modification by small protein conjugation or removal",0.0571428571428571,0.00389638193106401,0.000162465079629438,0.0714846350369528,0.0616227196769904,"Psen1/Senp2/Plaa/Limk1",4,"purple"
"GO:0014883","transition between fast and slow fiber",0.0285714285714286,0.000428173838578463,0.000392348907238832,0.0739857939364654,0.0637788223646883,"Gtf2ird2/Tnni1",2,"purple"
"GO:0090091","positive regulation of extracellular matrix disassembly",0.0285714285714286,0.000428173838578463,0.000392348907238832,0.0739857939364654,0.0637788223646883,"Ddr2/Clasp2",2,"purple"
"GO:0090435","protein localization to nuclear envelope",0.0285714285714286,0.000428173838578463,0.000392348907238832,0.0739857939364654,0.0637788223646883,"Nutf2/Sumo1",2,"purple"
"GO:0010715","regulation of extracellular matrix disassembly",0.0285714285714286,0.000642260757867694,0.000906648122466257,0.12611898475773,0.108719794675523,"Ddr2/Clasp2",2,"purple"
"GO:0014733","regulation of skeletal muscle adaptation",0.0285714285714286,0.000685078141725541,0.00103416338796588,0.12611898475773,0.108719794675523,"Gtf2ird2/Tnni1",2,"purple"
"GO:0051895","negative regulation of focal adhesion assembly",0.0285714285714286,0.000727895525583387,0.00116978337709728,0.12611898475773,0.108719794675523,"Coro1c/Clasp2",2,"purple"
"GO:0045787","positive regulation of cell cycle",0.0923076923076923,0.0156283451081139,0.00053136667763125,0.134878740161176,0.11769701993315,"Rab11a/Kmt2e/Mapre3/Dynlt3/Pebp1/Ccpg1",6,"greenyellow"
"GO:0048169","regulation of long-term neuronal synaptic plasticity",0.0461538461538462,0.00149860843502462,0.000126357629562137,0.125287440694852,0.109327521796351,"Rab11a/Neurl1a/Syp",3,"greenyellow"
"GO:0060999","positive regulation of dendritic spine development",0.0461538461538462,0.00269749518304432,0.000725229240618639,0.134878740161176,0.11769701993315,"Neurl1a/Caprin2/Nrg1",3,"greenyellow"
"GO:0048168","regulation of neuronal synaptic plasticity",0.0461538461538462,0.00291158210233355,0.00090623281601228,0.134878740161176,0.11769701993315,"Rab11a/Neurl1a/Syp",3,"greenyellow"
"GO:0048488","synaptic vesicle endocytosis",0.0461538461538462,0.00299721687004924,0.00098593518911799,0.134878740161176,0.11769701993315,"Vamp2/Syp/Actg1",3,"greenyellow"
"GO:0140238","presynaptic endocytosis",0.0461538461538462,0.00299721687004924,0.00098593518911799,0.134878740161176,0.11769701993315,"Vamp2/Syp/Actg1",3,"greenyellow"
"GO:0036465","synaptic vesicle recycling",0.0461538461538462,0.0034253907086277,0.0014508094554487,0.134878740161176,0.11769701993315,"Vamp2/Syp/Actg1",3,"greenyellow"
"GO:1902224","ketone body metabolic process",0.0307692307692308,0.000428173838578463,0.000338309920868187,0.125287440694852,0.109327521796351,"Hmgcll1/Oxct1",2,"greenyellow"
"GO:1904526","regulation of microtubule binding",0.0307692307692308,0.000428173838578463,0.000338309920868187,0.125287440694852,0.109327521796351,"Mark2/Mapre3",2,"greenyellow"
"GO:0098969","neurotransmitter receptor transport to postsynaptic membrane",0.0307692307692308,0.000856347677156926,0.00140299792390224,0.134878740161176,0.11769701993315,"Rab11a/Vamp2",2,"greenyellow"
